,x
439,-0.2876168534202203
440,1.0800022492679646
441,0.3139730412141761
442,9.997270412583426
443,1.5513300012589595
444,-1.3057525192380413
445,3.765458729970497
446,-1.6202130259665788
447,0.5993723311062495
448,-1.4300966711413399
449,1.3076214305701153
450,-0.5758730591544259
451,-11.932766596135174
452,-0.24715234380935194
453,-4.25587064032232
454,-1.0257223931449817
455,-2.1670834061020203
456,-0.3664094588234279
457,1.1884105684417827
458,-0.8821402561760707
459,0.5172138955478599
460,0.08706814616716976
461,0.5339693493608422
462,0.7791017558835631
463,1.428474469088842
464,-0.1589301384494837
465,0.05529346471251002
466,-1.0022064669749189
467,2.7858242885147892
468,-0.2446305356658537
469,1.131077751362373
470,3.4262854340369575
471,-1.3041388161834937
472,0.5375088138151253
473,-21.955881531204806
474,-1.3563578841965656
475,-12.689329985850136
476,-1.2687248132440943
477,-13.08114820700387
478,-0.7365114040649284
479,0.1647795790434269
480,-0.695262266883319
481,0.4497642967464921
482,-1.3684720066424627
483,-2.2999049094975264
484,1.2141007576025231
485,-0.23224013810503993
486,-3.2542912799341677
487,0.3833350417062974
488,0.4513824721467167
489,0.8294099928573203
490,-0.8010585400060212
491,-20.83585354125326
492,0.48793559484995275
493,-2.3946698755918145
494,0.9312811942091133
495,0.6576119226483467
496,0.35189455861026997
497,-33.63191335381647
498,-1.8520609093560578
499,-1.1692871587262483
500,15.119082018763043
501,-11.708521538243806
502,-0.10418634561068872
503,1.5370775819782891
504,-2.0749359734248167
505,-0.9939179278755238
506,-1.3221409386467395
507,-2.3182606977397913
508,1.6091218073424256
509,2.598205758224457
510,0.07595726222346687
511,-0.7904300366198715
512,1.1149415049632176
513,-1.4354154234238
514,-36.42148379820242
515,-0.418385156634639
516,1.008824102646639
517,0.056856886127194216
518,-0.30808355029132617
519,-0.07964341448656351
520,0.17229651699572113
521,2.582584164776491
522,-4.927019844596723
523,-0.48724185647289575
524,5.347655446204971
525,-0.14744027989151867
526,2.8838033129326948
527,23.298965170194144
528,-0.2932556166597046
529,0.6745293573742766
530,2.03768362485967
531,-5.642862000226316
532,0.9155208216651178
533,-2.554314656425318
534,13.660636409083393
535,-2.7343056629662597
536,-1.04524357754085
537,-2.071079555745894
538,-0.6434769556096828
539,-0.2717828200013663
540,0.042764575889109493
541,17.050533768436274
542,0.05366863812206598
543,0.5714896035461743
544,-0.3793822068098506
545,2.666447914994335
546,-0.7797071912881369
547,-2.1050351597500394
548,-1.8578666269863138
549,0.13903615577461378
550,-3.025819357681266
551,38.33837354544924
552,0.022533138899839603
553,-0.5034225161278759
554,-0.4688498817469266
555,3.903697851334058
556,-1.3482570303241084
557,-0.19975976422330546
558,1.896409789602022
559,-1.9661453662596102
560,-2.4133057129857836
561,-0.16786774894167716
562,-0.17042783692758118
563,0.1378076761886723
564,-0.9576841678980842
565,1.4153383623263704
566,0.4188097512712199
567,-0.5743781686701656
568,-6.720217211723811
569,-2.1555777465692576
570,-0.6738447263862062
571,0.7475323978222489
572,11.116975077473274
573,-1.4851904060108334
574,-1.0664965193501292
575,0.9782802427393752
576,2.0706357310282777
577,-1.8466497658193253
578,-0.281524352809178
579,-1.2161026299784916
580,0.839253249165798
581,-3.927304820417362
582,0.4113756590119782
583,-2.4982691443458376
584,0.5580316701316892
585,0.8714400412569134
586,0.15855015167992556
587,-1.3054465102649335
588,0.665363702242419
589,-22.61294007660996
590,1.3137822714864253
591,0.535952957184504
592,0.8459932892159162
593,-0.17419082429532806
594,-0.6352405075660091
595,9.244608307474767
596,-0.12451946639919194
597,-0.8134828058916277
598,-0.3668951454588286
599,-14.165366988603505
600,-1.6324654912313856
601,-0.04029258562573103
602,0.20926803700044094
603,-2.46329006297833
604,1.708274594400987
605,2.147531638996639
606,-1.4252266990510167
607,0.35045815780651496
608,0.4173199328071733
609,-4.431293096328204
610,-0.4801323143706932
611,-17.142999546138665
612,3.948456113167746
613,0.12821049941679288
614,-1.6154834672573521
615,0.3394697342798955
616,-2.016287147281429
617,0.9706899623299555
618,-6.472713453967244
619,20.715969384599944
620,3.307184818226716
621,-5.098336360767201
622,-1.7103126872387933
623,0.08306875974031941
624,9.377269503313208
625,-0.37275943748612733
626,-2.6770335444961266
627,3.1644189492976453
628,0.19229812190920137
629,0.19919206741714351
630,0.03666615339573555
631,0.9200137105411025
632,1.6597464767240644
633,0.5579374343990059
634,-1.111338785542472
635,1.5741530041626883
636,-0.7870204594256269
637,1.284199613868555
638,-3.2561228590494258
639,-4.333470170979805
640,-3.5266849787847523
641,16.303134859829193
642,-11.573112959132134
643,-0.1427719042542596
644,0.3618544421022514
645,-3.0888875703225325
646,0.10236631293026076
647,0.27959458323676123
648,-1.206527139725184
649,4.814257672787086
650,-0.09096217706159469
651,-2.4012461087911583
652,1.5541640517010786
653,-1.0521915371838066
654,170.25259171910835
655,-0.05016577304419
656,1.6020802792290045
657,2.653577996446783
658,-0.22658824510682612
659,3.897546681266209
660,0.002741932527254776
661,0.5497837735460559
662,-10.275732954359352
663,7.675753986356531
664,-41.76250565795851
665,-3.9245014971010126
666,0.8789911483871309
667,-0.16670566787540667
668,-0.9310261144729702
669,0.2977224159342502
670,-2.425613183243704
671,-1.1599808082370062
672,0.06808759392236997
673,-0.6131162757390177
674,-0.5317330300452874
675,-1.1040189241535678
676,-0.4227191747047854
677,0.7869074676027803
678,-1.232578686528886
679,-0.33525717413991685
680,-1.0993898697663125
681,-4.848490871125168
682,-0.13369974330383536
683,6.145217731030981
684,-1.0105892379484012
685,-0.6255718589804666
686,-0.3915614170688689
687,-0.7968023295287321
688,-7.2812082819135515
689,-0.5195398101481782
690,1.1900662376240763
691,-0.39753289376870415
692,1.2248764744447065
693,1.6683184734868655
694,0.20328211417803757
695,3.861816022636602
696,0.00833294256786852
697,-11.90891232911616
698,-0.1449962903649343
699,1.0301832690169148
700,1.2509426108746253
701,-1.3235457989586261
702,0.23297815616039527
703,1.2075041421089587
704,0.9114059573935491
705,9.684260165878552
706,-0.8218791642292538
707,0.7598844523107604
708,-1.183527293693637
709,-1.506099250631829
710,-4.573654103797403
711,-0.0525889340957801
712,6.170040720197417
713,-1.2825970041102428
714,0.9310716509353201
715,0.9229677996765415
716,0.09734158857063113
717,7.613215764853064
718,-4.272937926138856
719,-2.940809965241182
720,0.5911099926239279
721,0.42088215047382127
722,1.1781804907637161
723,-0.3701023781927036
724,-17.89658375522351
725,4.1195225406283145
726,0.8081362129797345
727,-13.52381434467527
728,0.7683413568346187
729,-1.3279561741986048
730,-1.0341845056971184
731,-3.158438565970974
732,1.8366250583258228
733,0.12905712765058816
734,-0.11258501380126319
735,-49.889110634849466
736,-0.2791187385320432
737,0.7752050415131898
738,0.9705985800761582
739,-0.8953849821121332
740,-0.1321145653522343
741,-0.06479269696334201
742,0.7659263247292776
743,2.2124048680113395
744,12.569422065694972
745,0.48251961997711734
746,0.3257823478608578
747,-0.15976000782294372
748,-1.7632247156845213
749,0.0796588938302985
750,0.9178938133337068
751,0.07466680977653985
752,0.6923830721324962
753,-0.9985342110345351
754,12.12166782395392
755,-2.2949546859204593
756,-3.6155851996962065
757,0.0966773542177924
758,0.3415664363490459
759,0.2325281214380248
760,-1.3916789939342622
761,2.2907458229016147
762,-0.3519945208563133
763,-0.5168290529998749
764,-0.6427539833496535
765,0.4790624328170342
766,0.25655399423260694
767,-18.157041177861938
768,0.06000206282038122
769,-0.6980413110053822
770,13.393415926637969
771,-0.6690804032940754
772,0.06345275185751056
773,0.5606952453155662
774,0.176420327969672
775,-0.38029840816337934
776,-0.30161635793963654
777,-0.9992497114302172
778,-2.2136000716678126
779,0.7816796777171751
780,-1.400220736889978
781,1.4167574843015345
782,-1.138609397149938
783,-0.13686996327430395
784,-2.348792630355432
785,-8.314296553902954
786,-0.5886897848030562
787,-0.13581581580291605
788,0.0958071948991407
789,100.8719846185003
790,1.082041110253566
791,-1.2116192753609762
792,-0.979215414238798
793,-6.496925187567409
794,-0.4706386211981466
795,-0.031734949278394986
796,6.584021544024146
797,0.6332213096655146
798,-0.7129062484108663
799,0.7244262094458952
800,0.02841791095197219
801,-1.3820009587372584
802,1.2416475272922443
803,3.663339024108093
804,7.863147302745173
805,-0.1717658114044897
806,3.323977962031098
807,-16.727145576321217
808,-0.8591272076952586
809,1.5442694755010997
810,0.23103316912612207
811,-0.5528690370695564
812,1.3305776627993182
813,71.97808668216264
814,-0.11283508244822182
815,-0.2840450281777685
816,-3.3315166449657045
817,2.2331353026252416
818,0.27847301454531276
819,-0.23545035373477474
820,7.0805168842703665
821,-1.8264811695921894
822,1.2499778250948657
823,0.11695260326352888
824,-3.224814234902633
825,0.027675664613899868
826,1.3706476558536258
827,-0.6375552775798923
828,1.024011906801576
829,0.29331630158808647
830,0.48723302796611406
831,1.2691442130246846
832,-4.782866747537483
833,0.124365572586705
834,3.4488906461821394
835,0.11988940421236777
836,2.3554742866999496
837,0.5206355715037936
838,0.9751199714356072
839,-0.6909736090390374
840,5.639181531233926
841,0.9584041240034104
842,-0.12135681944796296
843,-0.2151911234239496
844,-0.6706385623736149
845,-22.85366918574581
846,-8.00461822522372
847,0.25880766997698873
848,-0.04694904730325289
849,-0.7356101080523096
850,0.4144179194769543
851,-10.931847723008973
852,-0.20943630321757767
853,2.6520999133734366
854,0.7195924298715479
855,-0.5147641805729068
856,-3.112251311501447
857,-0.6085131540623593
858,0.5042981745683728
859,-0.5314844184480482
860,-0.06961110531922933
861,1.234474566133903
862,0.048799744324704984
863,-0.25245175839928957
864,4.126162767513596
865,3.014268659182568
866,3.032870305233755
867,0.5704350758061831
868,-7.29257555553164
869,0.6971901608927392
870,-1.397742426216893
871,0.12418286205154554
872,-2.3219766311839254
873,57.50889213911636
874,-0.9872395709955892
875,-0.22235848211118822
876,-3.21290862516266
877,0.6395885283996754
878,-0.2500911272895542
879,-0.04590521366371257
880,2.0420153560767327
881,-0.19758692707529488
882,-1.729971022313148
883,-0.5358041036355303
884,2.0131423392749346
885,6.514190587056955
886,0.1596158724063151
887,-0.09838968893281304
888,-0.6208840888503716
889,1.7096471712604053
890,3.3533895427962266
891,0.25537666615737364
892,0.6898922904839399
893,-0.5699280723169787
894,-0.3130885132267259
895,-1.1550997245602395
896,-1.1869296391801762
897,0.7604873235258828
898,4.056980938241415
899,3.203909321662659
900,0.45219408280990464
901,1.1341538802319706
902,-0.9774867701664423
903,0.8870599489449481
904,2.603661734863555
905,-1.1509694493124758
906,-1.0170073370158494
907,2.299514347217903
908,1.5035575595256567
909,-0.6561137936746497
910,-2.1763641727900933
911,-1.6055036235009446
912,1.8372938919493285
913,10.012240499796526
914,-0.09391199954055529
915,7.71638372161043
916,14.713257231462917
917,-0.18104898077732554
918,-0.7362412550158295
919,1.7786950389691012
920,-2.2186819695137103
921,-0.3387101790736773
922,0.12675184803582018
923,1.0104028259300213
924,-0.8641804075357588
925,-0.6361293249231749
926,9.061955918964168
927,-0.15031981433648675
928,-0.9649956683642437
929,0.03597238137329577
930,-0.2027160074485583
931,2.010712573611389
932,10.216287881000804
933,-21.730874173493852
934,1.6518225242536941
935,-0.5243672637617736
936,-1.694805889217308
937,3.1971575633602622
938,-3.8663483027466863
939,0.5436047690142126
940,3.0766125673848417
941,0.9995755574225569
942,2.2082313088032484
943,-2.8375711673684405
944,0.32668782379662786
945,-0.05830063189163793
946,-0.13623746165555503
947,-0.1598765074914767
948,-0.1945314372339215
949,-0.5823291758427093
950,-1.3940625561807136
951,-1.837679068283341
952,1.0582488074228258
953,3.173482027866323
954,0.29080718779037
955,8.788966309388432
956,-1.4984229474248183
957,-0.9938738165989185
958,-0.4473521029512731
959,-2.122227363294492
960,-0.18024531913522437
961,-0.3954065311518551
962,0.41726788939266235
963,-0.5256378078146312
964,2.1393667890196557
965,-0.043206359353712996
966,-1.6454596095007321
967,-0.2130320187387186
968,-0.8010391538332994
969,-0.2521575338965641
970,-0.03118872231811687
971,0.45680543965745674
972,-0.7765608243837248
973,-0.7051014960634832
974,0.7907475379693358
975,-0.9339578655800572
976,1.1158565767249993
977,0.0033496229577822346
978,-0.5845245222262481
979,-1.2557435107195754
980,2.991297799062053
981,-2.064682498373859
982,0.05127578689902077
983,22.95538837427954
984,1.9537019577093246
985,-2.2261591062830433
986,-0.5345655825390209
987,-0.4122361878904025
988,-3.0541348277502975
989,-0.14345281943136218
990,-1.2140124961126009
991,-2.6233092329481242
992,-10.962430075763281
993,-0.4437018455268846
994,-1.0286398855063974
995,19.762779111112053
996,-3.2751043904088935
997,4.69396279083389
998,-0.05842094421645741
999,1.1434372795350383
1000,1.0778683451201094
1001,9.553894073005052
1002,2.6125925383551527
1003,0.018480414820820978
1004,3.9789548384775646
1005,4.76164541438121
1006,-0.23224916157751763
1007,-2.539153034170793
1008,0.1164104879727114
1009,-1.7485460521326541
1010,0.06888545374863321
1011,-1.0110469722883555
1012,-0.48157070505543975
1013,1.1907794005208665
1014,-0.15061180023502396
1015,-1.7342778552828935
1016,10.143099717931486
1017,11.517236813330205
1018,0.006771696041697102
1019,-8.8203522297826
1020,0.7574852764041372
1021,1.177605088839149
1022,-0.34936901259000336
1023,-0.24126122288627314
1024,-1.5165861066448572
1025,-0.23858880050103753
1026,-0.13052401446169148
1027,-6.307392525487606
1028,-0.5089051979956575
1029,-0.875105974302224
1030,0.3653510423682094
1031,3.133488742992996
1032,1.100876150536998
1033,-0.2180966384793358
1034,2.437961055201265
1035,1.261429839633859
1036,-0.7477612601208824
1037,-0.3298061677291396
1038,0.719152330349806
1039,-0.27871592654418464
1040,-0.07770323772327599
1041,-8.603329056638179
1042,-1.1613809345728996
1043,-1.0976435252779717
1044,-2.2744930617025365
1045,-0.16356120850794673
1046,-0.25009575636789105
1047,1.7032501385209389
1048,-1.3954099453506306
1049,-5.742917986179966
1050,15.311319022309602
1051,0.3728950696349215
1052,0.8488059496854797
1053,-18.658318775427
1054,0.8413069093885113
1055,-3.0744388473445174
1056,3.0157579289939336
1057,-0.04548664499818228
1058,2.7210704835265718
1059,-2.796767916906551
1060,1.4290862797876092
1061,5.815288261211489
1062,2.7319094113031217
1063,8.904606692921758
1064,-2.04650678360049
1065,2.6993209068626762
1066,0.26960126427553316
1067,-0.3613284199252199
1068,-0.7844480217964823
1069,0.25580635003939817
1070,9.46129780587773
1071,-4.674472099858233
1072,1.1276486782764088
1073,-0.13171511247210224
1074,3.3737046695288555
1075,-0.6095846269639696
1076,1.0262164521932173
1077,-1.3511840195308997
1078,-3.303292330746364
1079,-1.549284962510199
1080,0.8692666181277702
1081,-0.8065695620407023
1082,-0.8033519931859329
1083,0.5217685451628503
1084,-2.046799026080705
1085,0.8551333724403626
1086,-0.5486007081607046
1087,-2.2568188857766756
1088,0.7034863522238635
1089,-0.21702322273682145
1090,0.9020222643360564
1091,-2.20517076643192
1092,-1.414140516810909
1093,1.3340746578747398
1094,1.6243149290230718
1095,-1.8183628345599303
1096,1.6525902589263604
1097,-0.193033936454523
1098,-2.2440299799004766
1099,-0.8315419625928723
1100,3.814534796154115
1101,0.6506473941719699
1102,-6.784110150941841
1103,0.31434099737347876
1104,-0.2246615022429425
1105,3.4521169808016987
1106,-0.16268996073960035
1107,2.8453889958362173
1108,-0.14206951187968925
1109,-0.5371263989630857
1110,0.1163067766901968
1111,0.48806791076837835
1112,11.209588660227011
1113,-0.2839694794035329
1114,-1.3049059022405187
1115,0.5883926103438663
1116,-0.49472014696288485
1117,-0.37161889445834023
1118,0.9925778557564854
1119,0.007851515765698812
1120,-0.18590194724777542
1121,-0.8798850135796321
1122,-1.1006146376019201
1123,-1.453394384741969
1124,3.6193089897706785
1125,12.94477475791159
1126,1.5447011941983202
1127,-1.6450348401739945
1128,0.13907232893616167
1129,-0.08648653264913059
1130,-0.42265455404008073
1131,0.16358206282117735
1132,-2.6550473549852613
1133,2.367502603675193
1134,0.7762047846933129
1135,0.6176518885245251
1136,2.584159755814243
1137,-0.2924449826575991
1138,-1.288770811915389
1139,-0.6713561423585162
1140,3.4485776234161025
1141,-1.3247678495008264
1142,-1.0788575668501954
1143,-4.980952238933056
1144,0.03804331737637128
1145,-0.9077089730289571
1146,1.4878834234282694
1147,1.4793332722702772
1148,-0.02784792300164851
1149,-2.6182629306921994
1150,8.270293108158253
1151,-10.875602411784113
1152,-0.8069503053066424
1153,0.2994256399968662
1154,2.3801492276428964
1155,-0.30267213430288736
1156,-0.6874517272248677
1157,0.9433569713881541
1158,-0.36539107672903265
1159,-0.036655414620321194
1160,-2.775341347339796
1161,-1.0420872763698925
1162,-0.06319282351629786
1163,3.959983288818573
1164,0.8932208615851132
1165,-1.8402002455434583
1166,5.52295292518685
1167,-0.41748494039237377
1168,2.7364772732428237
1169,-0.3590247791715529
1170,-6.2714166848170905
1171,-0.11048027548219895
1172,-0.38744677427842267
1173,1.582329716049572
1174,0.8480641858222733
1175,-0.20252756648810274
1176,-2.6750399086730794
1177,-155.26723578647838
1178,-0.3310187387409741
1179,0.7353643429172156
1180,0.9070490030921902
1181,0.7268141468748742
1182,-0.6119435793022814
1183,-0.6322605462269585
1184,-0.5851906293804984
1185,0.38140542961321966
1186,1.1874869470127467
1187,-0.2988266902983134
1188,-0.6523679538111451
1189,-2.2767580181251565
1190,0.4950581189808786
1191,-1.0011936321897128
1192,0.5335226501038428
1193,-0.6389316355639412
1194,1.7284792467563233
1195,-1.1920046005442222
1196,3.029087363282873
1197,-1.258764005140355
1198,-1.2420315424359998
1199,119.23277188949565
1200,0.4187791086165412
1201,25.710783832845227
1202,-1.550045818086785
1203,0.5835820256946548
1204,3.8123980760397616
1205,-0.5248440849978492
1206,-0.5131252826157852
1207,1.1700796622359586
1208,-1.327917731809006
1209,0.2738302457769675
1210,-2.2377568412072146
1211,-1.528692599163286
1212,-2.253784651826139
1213,-0.02978076956792303
1214,0.4953818763851336
1215,0.7078058426965165
1216,-0.5718969665861537
1217,-0.18513555487600905
1218,0.6988763739689454
1219,-0.6928706557864167
1220,0.5315906171109068
1221,2.487499509283533
